Log file open, 03/04/23 09:42:40
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035B000][0000049520927800 52] iPhone14Plus, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035A200][000004952092A000 52] iPhone14Pro, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035A400][000004952092C800 52] iPhone14ProMax, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358000][0000049520792800 52] iPadPro105, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035B800][0000049520930000 52] iPadPro129, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357800][0000049520935000 52] iPadPro97, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035BA00][0000049520937800 52] iPadPro2_129, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035BE00][000004952093A000 52] iPad5, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035C000][000004952093C800 52] iPad6, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035B200][0000049520922800 52] iPad7, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035B400][0000049520950000 52] iPad8, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358E00][0000049520955000 52] iPad9, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035C800][0000049520957800 52] iPad10, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359400][000004952095A000 52] iPadPro11, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035CA00][000004952095C800 52] iPadPro2_11, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035CE00][0000049520932800 52] iPadPro3_11, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035D000][0000049520960000 52] iPadPro4_11, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035C200][0000049520965000 52] iPadPro3_129, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035C400][0000049520967800 52] iPadPro4_129, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035A600][000004952096A000 52] iPadPro5_129, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035D800][000004952096C800 52] iPadPro6_129, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035AC00][0000049520952800 52] AppleTV, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035DA00][0000049520970000 52] AppleTV4K, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035DE00][0000049520975000 52] AppleTV2_4K, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035E000][0000049520977800 52] TVOS, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035F200][000004952097C800 52] Mac, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035F400][000004952097A000 52] MacEditor, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035EA00][0000049520962800 52] MacClient, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035DC00][0000049520980000 52] MacServer, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035EC00][0000049520987800 52] Linux, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035E400][0000049520985000 52] LinuxEditor, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035FA00][000004952098A000 52] LinuxArm64Editor, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035E200][000004952098C800 52] LinuxArm64, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035C600][0000049520972800 52] LinuxClient, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035BC00][0000049520990000 52] LinuxArm64Client, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035FE00][0000049520995000 52] LinuxServer, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035D200][0000049520997800 52] LinuxArm64Server, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035CC00][000004952099A000 52] Android, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035E600][000004952099C800 52] Android_Preview_OpenGL, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035D600][0000049520982800 52] Android_Preview_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004951FDDF400][00000495209A0000 52] Android_Low, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049519E9F400][00000495209A5000 52] Android_Mid, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0000][00000495209A7800 52] Android_High, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1200][00000495209AA000 52] Android_Default, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1000][00000495209AC800 52] Android_Adreno4xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1A00][0000049520992800 52] Android_Adreno5xx_Low, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0800][0000049520940000 52] Android_Adreno5xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1400][0000049520945000 52] Android_Adreno6xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0A00][0000049520947800 52] Android_Adreno6xx_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0E00][000004952094A000 52] Android_Adreno7xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2000][000004952094C800 52] Android_Adreno7xx_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0200][00000495209A2800 52] Android_Mali_T6xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0400][00000495209B0000 52] Android_Mali_T7xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1E00][00000495209B5000 52] Android_Mali_T8xx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2800][00000495209B7800 52] Android_Mali_G71, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1C00][00000495209BA000 52] Android_Mali_G72, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2A00][00000495209BC800 52] Android_Mali_G72_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2E00][0000049520942800 52] Android_Mali_G76, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3000][00000495209D0000 52] Android_Mali_G76_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2200][00000495209D5000 52] Android_Mali_G77, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2400][00000495209D7800 52] Android_Mali_G77_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1800][00000495209DA000 52] Android_Mali_G78, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3800][00000495209DC800 52] Android_Mali_G78_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C1600][00000495209B2800 52] Android_Mali_G710, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3A00][00000495209E0000 52] Android_Mali_G710_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3E00][00000495209E5000 52] Android_Xclipse_920, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C4000][00000495209E7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3200][00000495209EA000 52] Android_Vulkan_SM5, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3400][00000495209EC800 52] Android_PowerVR_G6xxx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C0600][00000495209D2800 52] Android_PowerVR_GT7xxx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C4800][00000495209F0000 52] Android_PowerVR_GE8xxx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C3C00][00000495209F5000 52] Android_PowerVR_GM9xxx, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C4200][00000495209F7800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C4A00][00000495209FA000 52] Android_TegraK1, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C2C00][00000495209FC800 52] Android_Unknown_Vulkan, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C4C00][00000495209E2800 52] Oculus_Quest, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C5800][0000049520A00000 52] Oculus_Quest2, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[00000495209C4600][0000049520A05000 52] HoloLens, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: Active device profile: [0000049520357400][0000049518BE2800 52] WindowsEditor
[2023.03.04-15.42.43:479][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.04-15.42.43:479][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Unreal/TwoDSideScroller/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.04-15.42.43:533][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-15.42.43:534][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Unreal/TwoDSideScroller/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.04-15.42.43:545][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-15.42.43:547][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.04-15.42.43:547][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Valid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=1497.1.14.1, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-15.42.43:547][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-15.42.43:547][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.04-15.42.43:547][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.03.04-15.42.43:550][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyReport_1.log" -log="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyLog_1.log" -project="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject"  -Device=Win64@デンゼルPC'
[2023.03.04-15.42.43:550][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyReport_1.log" -log="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyLog_1.log" -project="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject"  -Device=Win64@デンゼルPC" -nocompile -nocompileuat ]
[2023.03.04-15.42.43:577][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
