Log file open, 02/26/23 15:52:36
[2023.02.26-21.55.16:882][519]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-21.55.16:883][519]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-21.55.18:438][519]LogSlate: Took 0.000160 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.26-21.56.32:279][ 26]LogSlate: Window 'Main_Character' being destroyed
[2023.02.26-21.56.32:286][ 26]LogSlate: Window 'Main_Character' being destroyed
[2023.02.26-21.56.32:290][ 26]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.26-21.56.32:290][ 26]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-21.56.47:474][480]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Sprite_Animations/Run/Run.Run
[2023.02.26-21.56.47:475][480]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-21.56.47:577][480]LogViewport: Scene viewport resized to 2038x1169, mode Windowed.
[2023.02.26-21.56.47:587][480]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: ================================================
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Total job queries 361, among them cache hits 62 (17.17%)
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Tracking 299 distinct input hashes that result in 224 distinct outputs (74.92%)
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: RAM used: 2.25 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.14%
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.14 s
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 1.68 s
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 1.71
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.71 s
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Total thread time: 1.70 s
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.85 sec, max 1.08 sec, min 0.62 sec)
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 100.00% of total time (compiled    2 times, average 0.85 sec, max 1.08 sec, min 0.62 sec)
[2023.02.26-21.56.47:645][481]LogShaderCompilers: Display: ================================================
[2023.02.26-21.56.52:544][838]LogViewport: Scene viewport resized to 1144x405, mode Windowed.
[2023.02.26-21.59.02:296][620]LogSlate: Window 'Run' being destroyed
[2023.02.26-21.59.02:302][620]LogSlate: Window 'Run' being destroyed
[2023.02.26-21.59.02:307][620]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.26-21.59.02:307][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-21.59.15:990][568]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-21.59.15:991][568]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.00.24:669][908]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UPaperFlipbookComponent::SetFlipbook' [The specified module could not be found.]
[2023.02.26-22.02.11:863][181]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.02.11:916][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.26-22.02.12:288][210]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.02.12:335][210]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.26-22.02.15:351][494]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.02.15:357][494]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.02.15:358][494]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:02:15 AM)
[2023.02.26-22.02.15:361][494]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.26-22.02.15:361][494]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.26-22.02.15:361][494]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.02.15:363][494]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002677s)
[2023.02.26-22.02.15:363][494]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002716s)
[2023.02.26-22.02.15:364][494]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-22.02.15:364][494]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-22.02.15:364][494]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.02.26-22.02.15:388][494]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.26-22.02.15:389][494]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-22.02.15:389][494]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-22.02.15:389][494]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-22.02.15:389][494]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-22.02.15:389][494]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-22.02.15:389][494]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-22.02.15:392][494]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-22.02.15:412][494]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-22.02.15:412][494]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-22.02.15:412][494]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-22.02.15:412][494]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-22.02.15:413][494]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.26-22.02.15:413][494]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.26-22.02.15:415][494]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.26-22.02.15:415][494]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.26-22.02.15:415][494]LogInit: FAudioDevice initialized.
[2023.02.26-22.02.15:415][494]LogAudio: Display: Audio Device (ID: 2) registered with world 'Lvl1'.
[2023.02.26-22.02.15:419][494]LogLoad: Game class is 'GameModeBase'
[2023.02.26-22.02.15:419][494]LogWorld: Bringing World /Game/Levels/UEDPIE_0_Lvl1.Lvl1 up for play (max tick rate 0) at 2023.02.26-16.02.15
[2023.02.26-22.02.15:419][494]LogWorld: Bringing up level for play took: 0.000609
[2023.02.26-22.02.15:421][494]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.26-22.02.15:435][494]PIE: Server logged in
[2023.02.26-22.02.15:436][494]PIE: Play in editor total start time 0.079 seconds.
[2023.02.26-22.02.20:622][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.02.20:622][ 45]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.02.20:622][ 45]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-22.02.20:622][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.02.20:625][ 45]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.26-22.02.20:629][ 45]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-22.02.20:657][ 45]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-22.02.20:658][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.26-22.02.20:659][ 45]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.26-22.02.20:663][ 45]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-22.02.20:693][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.26-22.02.20:740][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: ================================================
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Total job queries 407, among them cache hits 77 (18.92%)
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Tracking 330 distinct input hashes that result in 245 distinct outputs (74.24%)
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: RAM used: 2.43 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.15%
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Shaders Compiled: 2
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Jobs assigned 2, completed 2 (100.00%)
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Time job spent in pending queue: average 0.09 s, longest 0.14 s
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Job execution time: average 1.40 s, max 1.68 s
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Job life time (pending + execution): average 1.49 s, max 1.71
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.71 s
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Jobs were issued in 2 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Average processing rate: 1.17 jobs/sec
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Total thread time: 1.70 s
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Percentage time preprocessing: 4.85%
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Effective parallelization: 0.99 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    2 times, average 0.85 sec, max 1.08 sec, min 0.62 sec)
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ - 100.00% of total time (compiled    2 times, average 0.85 sec, max 1.08 sec, min 0.62 sec)
[2023.02.26-22.02.22:162][193]LogShaderCompilers: Display: ================================================
[2023.02.26-22.04.58:008][855]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.26-22.04.58:049][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/Lvl1" FILE="E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Levels/Lvl1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.26-22.04.58:061][855]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.011323 seconds
[2023.02.26-22.04.58:063][855]LogSerialization: UsePackageTrailer: 'true'
[2023.02.26-22.04.58:067][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/Lvl1_Auto1
[2023.02.26-22.04.58:067][855]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Lvl1_Auto16D4E4F7D432283078272C28530849EDD.tmp' to 'E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Levels/Lvl1_Auto1.umap'
[2023.02.26-22.04.58:078][855]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/Lvl1' took 0.110
[2023.02.26-22.04.58:078][855]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.110
[2023.02.26-22.04.58:078][855]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Character/Main_Character] ([2] browsable assets)...
[2023.02.26-22.04.58:078][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/Character/Main_Character]
[2023.02.26-22.04.58:078][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Character/Main_Character_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.26-22.04.58:127][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Character/Main_Character_Auto1
[2023.02.26-22.04.58:127][855]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_Character_Auto149E10E6C4A7DACEE8C17B39EFC75DC67.tmp' to 'E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Character/Main_Character_Auto1.uasset'
[2023.02.26-22.04.58:199][855]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprite_Animations/Run/Run] ([1] browsable assets)...
[2023.02.26-22.04.58:201][855]OBJ SavePackage:     Rendered thumbnail for [PaperFlipbook /Game/Sprite_Animations/Run/Run.Run]
[2023.02.26-22.04.58:201][855]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprite_Animations/Run/Run]
[2023.02.26-22.04.58:201][855]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Sprite_Animations/Run/Run" FILE="E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Sprite_Animations/Run/Run_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.26-22.04.58:202][855]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprite_Animations/Run/Run_Auto1
[2023.02.26-22.04.58:202][855]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Run_Auto12CCDCEFE453B84759183BC8E186225FB.tmp' to 'E:/Unreal/TwoDSideScroller/Saved/Autosaves/Game/Sprite_Animations/Run/Run_Auto1.uasset'
[2023.02.26-22.04.58:203][855]LogFileHelpers: Auto-saving content packages took 0.124
[2023.02.26-22.07.59:371][217]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Less_TimespanTimespan' [The specified module could not be found.]
[2023.02.26-22.08.12:869][251]LogSelectionDetails: Warning: NavigateToFunctionSource:  Unable to find source file and line number for 'UKismetMathLibrary::Greater_DoubleDouble' [The specified module could not be found.]
[2023.02.26-22.09.09:085][860]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.09.09:142][860]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.02.26-22.09.10:407][955]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.26-22.09.10:435][955]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Character/Main_Character" FILE="E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset" SILENT=true
[2023.02.26-22.09.10:445][955]LogSavePackage: Moving output files for package: /Game/Character/Main_Character
[2023.02.26-22.09.10:445][955]LogSavePackage: Moving 'E:/Unreal/TwoDSideScroller/Saved/Main_CharacterFA33C8644C8D0556DD2182AF607D7B7E.tmp' to 'E:/Unreal/TwoDSideScroller/Content/Character/Main_Character.uasset'
[2023.02.26-22.09.10:453][955]LogFileHelpers: InternalPromptForCheckoutAndSave took 45 ms
[2023.02.26-22.09.10:462][955]AssetCheck: New page: Asset Save: Main_Character
[2023.02.26-22.09.10:462][955]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Character/Main_Character.Main_Character
[2023.02.26-22.15.08:510][261]BlueprintLog: New page: Compile Main_Character
[2023.02.26-22.15.08:574][261]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.02.26-22.15.09:475][309]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.26-22.15.09:481][309]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.26-22.15.09:481][309]PIE: New page: PIE session: Lvl1 (Feb 26, 2023, 10:15:09 AM)
[2023.02.26-22.15.09:529][309]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_Lvl1
[2023.02.26-22.15.09:532][309]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002174s)
[2023.02.26-22.15.09:532][309]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/Lvl1.Lvl1 to /Game/Levels/UEDPIE_0_Lvl1.Lvl1 (0.002223s)
